# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 13
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.25
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.1
		resources = {
			steel = 1
		}
	}

	infantry_equipment_X = {
		year = 1900
	
		archetype = infantry_equipment
		active = yes
		priority = 5
		visual_level = 0
		active = yes
		
		#Misc Abilities
		reliability = 0.82
		maximum_speed = 4.2

		#Defensive Abilities
		defense = 10

		#Offensive Abilities
		soft_attack = 1.2
		hard_attack = 0.2
		ap_attack = 0.2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.2
		
		build_cost_ic = 0.08
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	
	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 15
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.5
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.15
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 19
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1.0
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.2
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 22
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 1.6
		ap_attack = 10
		air_attack = 0
		
		build_cost_ic = 0.31
	}
	
	machine_gun_equipment = {
		year = 1936
		is_archetype = yes
		picture = TODO
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		active = yes
		
		# 機関銃の性能はバニラの歩兵装備と同じ
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		
		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0
		
		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 4
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.40
		resources = {
			steel = 1
		}
	}
	
	# 前大戦型機関銃
	machine_gun_equipment_0 = {
		year = 1918
		priority = 5
		visual_level = 0
		archetype = machine_gun_equipment
		active = yes
	}
	
	# 基本型機関銃(36年)
	machine_gun_equipment_1 = {
		year = 1936
		
		archetype = machine_gun_equipment
		parent = machine_gun_equipment_0
		priority = 10
		visual_level = 1
		
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 7
		air_attack = 0
		
		build_cost_ic = 0.50
	}
	
	# 改良型機関銃(39年)
	machine_gun_equipment_2 = {
		year = 1939
		
		archetype = machine_gun_equipment
		parent = machine_gun_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4
		
		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 10
		air_attack = 0
		
		build_cost_ic = 0.72
		resources = {
			steel = 2
		}
	}
	
	# 発展型機関銃(42年)
	machine_gun_equipment3 = {
		year = 1942
		
		archetype = machine_gun_equipment
		parent = machine_gun_equipment_1
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5
		
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.89
	}

}
